host,timestamp,gpu_index,uuid,name,memory_used_mb,memory_total_mb,gpu_util_percent,power_watts,temp_c
nid001040,2026/05/03 03:56:06.432, 0, GPU-32e67c4f-7204-189f-8b65-2c274dd735a9, NVIDIA A100-SXM4-40GB, 34771, 40960, 0, 59.96, 31
nid001040,2026/05/03 03:56:06.434, 1, GPU-8861d14f-cf78-d18f-5009-dcf3f2d5ba6a, NVIDIA A100-SXM4-40GB, 34771, 40960, 0, 63.00, 29
nid001040,2026/05/03 03:56:06.435, 2, GPU-0c84e9ea-eb03-d0fd-94b6-c87fa7f2aa07, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.35, 30
nid001040,2026/05/03 03:56:06.437, 3, GPU-324f8797-e49e-315a-bdaa-053d693f20df, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.53, 29
nid001041,2026/05/03 03:56:07.364, 0, GPU-0ae16970-0c3a-bbe5-0e59-4168b3712b2a, NVIDIA A100-SXM4-40GB, 37613, 40960, 0, 55.56, 35
nid001041,2026/05/03 03:56:07.367, 1, GPU-41dedaa0-c8e2-c576-be36-87a6fa2949d6, NVIDIA A100-SXM4-40GB, 36191, 40960, 0, 55.49, 32
nid001041,2026/05/03 03:56:07.369, 2, GPU-84c053e0-dec1-a69a-0b40-fbf751d71b20, NVIDIA A100-SXM4-40GB, 36191, 40960, 0, 54.73, 31
nid001041,2026/05/03 03:56:07.371, 3, GPU-85487437-4cf7-3ceb-d2b0-5f2bed2d89cd, NVIDIA A100-SXM4-40GB, 37739, 40960, 0, 54.51, 30
nid001040,2026/05/03 03:56:10.340, 0, GPU-32e67c4f-7204-189f-8b65-2c274dd735a9, NVIDIA A100-SXM4-40GB, 34771, 40960, 0, 59.89, 31
nid001040,2026/05/03 03:56:10.342, 1, GPU-8861d14f-cf78-d18f-5009-dcf3f2d5ba6a, NVIDIA A100-SXM4-40GB, 34771, 40960, 0, 63.00, 29
nid001040,2026/05/03 03:56:10.343, 2, GPU-0c84e9ea-eb03-d0fd-94b6-c87fa7f2aa07, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.11, 30
nid001040,2026/05/03 03:56:10.346, 3, GPU-324f8797-e49e-315a-bdaa-053d693f20df, NVIDIA A100-SXM4-40GB, 0, 40960, 0, 50.53, 29
nid001041,2026/05/03 03:56:11.257, 0, GPU-0ae16970-0c3a-bbe5-0e59-4168b3712b2a, NVIDIA A100-SXM4-40GB, 37613, 40960, 0, 55.56, 34
