host,timestamp,gpu_index,uuid,name,memory_used_mb,memory_total_mb,gpu_util_percent,power_watts,temp_c
nid001132,2026/05/03 14:39:35.417, 0, GPU-1ee6ac61-44ab-b161-9de0-16bbb44716e7, NVIDIA A100-SXM4-40GB, 36817, 40960, 0, 105.53, 38
nid001132,2026/05/03 14:39:35.419, 1, GPU-afa7121e-c5d0-2eb5-4e9a-8b001ff7a220, NVIDIA A100-SXM4-40GB, 36749, 40960, 0, 100.80, 34
nid001132,2026/05/03 14:39:35.421, 2, GPU-4dea0284-873a-fa20-cc19-10ca82324573, NVIDIA A100-SXM4-40GB, 36749, 40960, 0, 103.47, 35
nid001132,2026/05/03 14:39:35.422, 3, GPU-cba17786-ea73-0caf-0d43-c838fbb66bcd, NVIDIA A100-SXM4-40GB, 36749, 40960, 0, 105.00, 33
nid001133,2026/05/03 14:39:36.249, 0, GPU-43cac420-244c-9975-fbd1-604f88cdd44c, NVIDIA A100-SXM4-40GB, 37481, 40960, 0, 103.72, 35
nid001133,2026/05/03 14:39:36.252, 1, GPU-73838956-9ad1-3484-0ba2-7d8b02c7a72a, NVIDIA A100-SXM4-40GB, 37471, 40960, 0, 101.80, 33
nid001133,2026/05/03 14:39:36.253, 2, GPU-aee03275-201a-58e4-7b5a-f08a6e4c1e50, NVIDIA A100-SXM4-40GB, 37471, 40960, 0, 102.20, 36
nid001133,2026/05/03 14:39:36.255, 3, GPU-e0003d1b-186b-2e66-9474-0b7af5c50af4, NVIDIA A100-SXM4-40GB, 37471, 40960, 0, 99.11, 35
nid001132,2026/05/03 14:39:39.145, 0, GPU-1ee6ac61-44ab-b161-9de0-16bbb44716e7, NVIDIA A100-SXM4-40GB, 36817, 40960, 0, 105.65, 38
nid001132,2026/05/03 14:39:39.147, 1, GPU-afa7121e-c5d0-2eb5-4e9a-8b001ff7a220, NVIDIA A100-SXM4-40GB, 36749, 40960, 0, 99.99, 34
nid001132,2026/05/03 14:39:39.149, 2, GPU-4dea0284-873a-fa20-cc19-10ca82324573, NVIDIA A100-SXM4-40GB, 36749, 40960, 0, 103.72, 35
nid001132,2026/05/03 14:39:39.150, 3, GPU-cba17786-ea73-0caf-0d43-c838fbb66bcd, NVIDIA A100-SXM4-40GB, 36749, 40960, 0, 104.96, 33
nid001133,2026/05/03 14:39:39.984, 0, GPU-43cac420-244c-9975-fbd1-604f88cdd44c, NVIDIA A100-SXM4-40GB, 37481, 40960, 0, 103.84, 35
nid001133,2026/05/03 14:39:39.986, 1, GPU-73838956-9ad1-3484-0ba2-7d8b02c7a72a, NVIDIA A100-SXM4-40GB, 37471, 40960, 0, 101.92, 33
nid001133,2026/05/03 14:39:39.988, 2, GPU-aee03275-201a-58e4-7b5a-f08a6e4c1e50, NVIDIA A100-SXM4-40GB, 37471, 40960, 0, 102.32, 36
nid001133,2026/05/03 14:39:39.989, 3, GPU-e0003d1b-186b-2e66-9474-0b7af5c50af4, NVIDIA A100-SXM4-40GB, 37471, 40960, 0, 99.22, 35
nid001132,2026/05/03 14:39:42.914, 0, GPU-1ee6ac61-44ab-b161-9de0-16bbb44716e7, NVIDIA A100-SXM4-40GB, 36817, 40960, 0, 105.37, 38
nid001132,2026/05/03 14:39:42.917, 1, GPU-afa7121e-c5d0-2eb5-4e9a-8b001ff7a220, NVIDIA A100-SXM4-40GB, 36749, 40960, 0, 101.27, 34
nid001132,2026/05/03 14:39:42.918, 2, GPU-4dea0284-873a-fa20-cc19-10ca82324573, NVIDIA A100-SXM4-40GB, 36749, 40960, 0, 103.48, 35
nid001132,2026/05/03 14:39:42.922, 3, GPU-cba17786-ea73-0caf-0d43-c838fbb66bcd, NVIDIA A100-SXM4-40GB, 36749, 40960, 0, 104.96, 33
nid001133,2026/05/03 14:39:43.771, 0, GPU-43cac420-244c-9975-fbd1-604f88cdd44c, NVIDIA A100-SXM4-40GB, 37481, 40960, 0, 103.84, 35
nid001133,2026/05/03 14:39:43.781, 1, GPU-73838956-9ad1-3484-0ba2-7d8b02c7a72a, NVIDIA A100-SXM4-40GB, 37471, 40960, 0, 101.92, 33
nid001133,2026/05/03 14:39:43.786, 2, GPU-aee03275-201a-58e4-7b5a-f08a6e4c1e50, NVIDIA A100-SXM4-40GB, 37471, 40960, 0, 102.32, 36
nid001133,2026/05/03 14:39:43.792, 3, GPU-e0003d1b-186b-2e66-9474-0b7af5c50af4, NVIDIA A100-SXM4-40GB, 37471, 40960, 0, 99.34, 35
nid001132,2026/05/03 14:39:46.660, 0, GPU-1ee6ac61-44ab-b161-9de0-16bbb44716e7, NVIDIA A100-SXM4-40GB, 36817, 40960, 0, 105.37, 38
nid001132,2026/05/03 14:39:46.663, 1, GPU-afa7121e-c5d0-2eb5-4e9a-8b001ff7a220, NVIDIA A100-SXM4-40GB, 36749, 40960, 0, 101.04, 34
nid001132,2026/05/03 14:39:46.664, 2, GPU-4dea0284-873a-fa20-cc19-10ca82324573, NVIDIA A100-SXM4-40GB, 36749, 40960, 0, 103.72, 35
nid001132,2026/05/03 14:39:46.666, 3, GPU-cba17786-ea73-0caf-0d43-c838fbb66bcd, NVIDIA A100-SXM4-40GB, 36749, 40960, 0, 104.96, 33
nid001133,2026/05/03 14:39:47.516, 0, GPU-43cac420-244c-9975-fbd1-604f88cdd44c, NVIDIA A100-SXM4-40GB, 37481, 40960, 0, 103.96, 35
nid001133,2026/05/03 14:39:47.519, 1, GPU-73838956-9ad1-3484-0ba2-7d8b02c7a72a, NVIDIA A100-SXM4-40GB, 37471, 40960, 0, 101.80, 33
nid001133,2026/05/03 14:39:47.520, 2, GPU-aee03275-201a-58e4-7b5a-f08a6e4c1e50, NVIDIA A100-SXM4-40GB, 37471, 40960, 0, 102.32, 36
nid001133,2026/05/03 14:39:47.522, 3, GPU-e0003d1b-186b-2e66-9474-0b7af5c50af4, NVIDIA A100-SXM4-40GB, 37471, 40960, 0, 99.22, 35
nid001132,2026/05/03 14:39:50.403, 0, GPU-1ee6ac61-44ab-b161-9de0-16bbb44716e7, NVIDIA A100-SXM4-40GB, 36817, 40960, 0, 105.37, 38
nid001132,2026/05/03 14:39:50.408, 1, GPU-afa7121e-c5d0-2eb5-4e9a-8b001ff7a220, NVIDIA A100-SXM4-40GB, 36749, 40960, 0, 101.04, 34
nid001132,2026/05/03 14:39:50.409, 2, GPU-4dea0284-873a-fa20-cc19-10ca82324573, NVIDIA A100-SXM4-40GB, 36749, 40960, 0, 103.48, 35
nid001132,2026/05/03 14:39:50.411, 3, GPU-cba17786-ea73-0caf-0d43-c838fbb66bcd, NVIDIA A100-SXM4-40GB, 36749, 40960, 0, 104.96, 33
nid001133,2026/05/03 14:39:51.226, 0, GPU-43cac420-244c-9975-fbd1-604f88cdd44c, NVIDIA A100-SXM4-40GB, 37481, 40960, 0, 103.84, 35
nid001133,2026/05/03 14:39:51.228, 1, GPU-73838956-9ad1-3484-0ba2-7d8b02c7a72a, NVIDIA A100-SXM4-40GB, 37471, 40960, 0, 102.91, 33
nid001133,2026/05/03 14:39:51.230, 2, GPU-aee03275-201a-58e4-7b5a-f08a6e4c1e50, NVIDIA A100-SXM4-40GB, 37471, 40960, 0, 102.32, 36
nid001133,2026/05/03 14:39:51.231, 3, GPU-e0003d1b-186b-2e66-9474-0b7af5c50af4, NVIDIA A100-SXM4-40GB, 37471, 40960, 0, 99.22, 35
nid001132,2026/05/03 14:39:54.103, 0, GPU-1ee6ac61-44ab-b161-9de0-16bbb44716e7, NVIDIA A100-SXM4-40GB, 36817, 40960, 61, 116.88, 38
nid001132,2026/05/03 14:39:54.111, 1, GPU-afa7121e-c5d0-2eb5-4e9a-8b001ff7a220, NVIDIA A100-SXM4-40GB, 36749, 40960, 0, 101.27, 35
